field,value
cudnn_allow_tf32,False
elapsed_s,139.95099997520447
embed,1
float32_matmul_precision,highest
inference_elapsed_wall_s,120.00908708572388
inference_end_wall_s,1785795723.068082
inference_start_wall_s,1785795603.058995
k_neighbors,30
max_mode,64
mean_dt_s,0.10522631577083043
model_checkpoint_name,best_model_spectral.pth
num_layers,10
power_source,VDD_IN/POM_5V_IN preferred; fallback sum/common rails
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_fp32_r3/reports
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_fp32_r3
run_ts,sustained120_spectral_fp32_r3
spatial,0
spectral,1
spectral_skip,1
tf32_mode,strict
width,48
