field,value
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2997.8359375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4622.0703125}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2741.92578125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4877.98046875}, {""tag"": ""after_audit_tensor_cleanup"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2953.0625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4666.84375}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2892.9765625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4726.9296875}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2892.9765625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4726.9296875}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2892.9765625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4726.9296875}, {""tag"": ""after_first_sample_tensors_to_device_before_forward"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2892.9765625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4726.9296875}, {""tag"": ""after_first_sample_forward_decode_before_loss"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2404.16015625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 5215.74609375}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2338.63671875, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 5281.26953125}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2239.984375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 5379.921875}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_084741/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_084741/outputs/virso_targets.npy
predictions_shape,"(3, 3977, 4)"
targets_shape,"(3, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_084741/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_084741/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_084741/logs/virso_inference_20260715_084741.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
